old_path,new_path,content_sha256_before,content_sha256_after,size_before,size_after,shape_before,shape_after,move_status,notes
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_08_RESOURCE_CEILING_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_08_RESOURCE_CEILING_ADJUDICATION.md,f6b9b00daafb17c7cff5a0dbde8293d93b622bb9ee0e9322f2da1f42b02a8f17,f6b9b00daafb17c7cff5a0dbde8293d93b622bb9ee0e9322f2da1f42b02a8f17,34946,34946,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_GATE_V1_TO_V2_RECONCILIATION.csv,docs/thesis/pilot_annotation/model3b_v2/reconciliation/MODEL_3B_GATE_V1_TO_V2_RECONCILIATION.csv,ed255869a6bdd825cb20b0e729fa975f24bc17ac951dc4635460528dc1f3d9a2,ed255869a6bdd825cb20b0e729fa975f24bc17ac951dc4635460528dc1f3d9a2,26060,26060,"rows=75,cols=12","rows=75,cols=12",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_V2_NUMERICAL_DECISION_DIGEST.md,docs/thesis/pilot_annotation/model3b_v2/reconciliation/MODEL_3B_V2_NUMERICAL_DECISION_DIGEST.md,81b2f1946858feec5a48f9e452088a4afcc5ba0b01537284ee420873080acdae,81b2f1946858feec5a48f9e452088a4afcc5ba0b01537284ee420873080acdae,27545,27545,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_COMPLETE_NUMERICAL_DECISION_CONSISTENCY_AUDIT.md,docs/thesis/pilot_annotation/model3b_v2/reconciliation/MODEL_3B_COMPLETE_NUMERICAL_DECISION_CONSISTENCY_AUDIT.md,b8c2dedaef1cd92ed419171e5d70867d2e642b8dc96f173ae65817beacd72ecc,b8c2dedaef1cd92ed419171e5d70867d2e642b8dc96f173ae65817beacd72ecc,19441,19441,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUMERICAL_DECISION_DEPENDENCY_MATRIX.csv,docs/thesis/pilot_annotation/model3b_v2/reconciliation/MODEL_3B_NUMERICAL_DECISION_DEPENDENCY_MATRIX.csv,975ae6fa5a333fc3a63740312adf600d0d6a775cb7e723b89344c9e1f02e2ffd,975ae6fa5a333fc3a63740312adf600d0d6a775cb7e723b89344c9e1f02e2ffd,3412,3412,"rows=8,cols=8","rows=8,cols=8",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUMERICAL_TEST_INVENTORY.csv,docs/thesis/pilot_annotation/model3b_v2/reconciliation/MODEL_3B_NUMERICAL_TEST_INVENTORY.csv,843087a76a8be5267e9ad8b076cc26326d75e12fb46ede00db3c094a660d689b,843087a76a8be5267e9ad8b076cc26326d75e12fb46ede00db3c094a660d689b,45947,45947,"rows=194,cols=10","rows=194,cols=10",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_MATHEMATICAL_CONTRACT.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_MATHEMATICAL_CONTRACT.md,4df948ad08b15d8be381927c66e52856fc31fdb564a5d2ffbe775e52e818a043,4df948ad08b15d8be381927c66e52856fc31fdb564a5d2ffbe775e52e818a043,17402,17402,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_IMPLEMENTATION_COMPONENT_MAP.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_IMPLEMENTATION_COMPONENT_MAP.md,970bd46edf6fd9a7482ab5fa37ef9f68ce2f5751dea73a68ff22356651770a4c,970bd46edf6fd9a7482ab5fa37ef9f68ce2f5751dea73a68ff22356651770a4c,5928,5928,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_SIMULATION_AND_COVERAGE_PLAN.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_SIMULATION_AND_COVERAGE_PLAN.md,78537f1bac596ab2753013d09ef442d369a0085b6352f79093daf998b30acc3e,78537f1bac596ab2753013d09ef442d369a0085b6352f79093daf998b30acc3e,10166,10166,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_M3_BLOCKER_CLOSURE_PROTOCOL.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_M3_BLOCKER_CLOSURE_PROTOCOL.md,ad5fa158a0653027d678536286a3d6d3f58c7b4aadf4b7820198844576ffeeb2,ad5fa158a0653027d678536286a3d6d3f58c7b4aadf4b7820198844576ffeeb2,13258,13258,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_TAU_CALIBRATION_PREREGISTRATION.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_TAU_CALIBRATION_PREREGISTRATION.md,9605d69262dbea4a899d11d0b16eca85db3131524512369813124e23525311ba,9605d69262dbea4a899d11d0b16eca85db3131524512369813124e23525311ba,4289,4289,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_EXECUTION_MANIFEST_AND_STOP_RULES.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_EXECUTION_MANIFEST_AND_STOP_RULES.md,347a2161d2d038e2426d61c35840f3618d92e4610663bcdd33a6d6c0a6b1060b,347a2161d2d038e2426d61c35840f3618d92e4610663bcdd33a6d6c0a6b1060b,6850,6850,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OPEN_DECISION_LEDGER.csv,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_OPEN_DECISION_LEDGER.csv,023b273e49013c2bedf0f237579f961a7a506c7d2e265ca5e8615d73efe67fa5,023b273e49013c2bedf0f237579f961a7a506c7d2e265ca5e8615d73efe67fa5,14596,14596,"rows=18,cols=17","rows=18,cols=17",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_CROSS_DOCUMENT_CONSISTENCY_AUDIT.md,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_CROSS_DOCUMENT_CONSISTENCY_AUDIT.md,1231a105b422d3a40f20420ff10099f2edcb3b12c3f3b5d1850c91bca94f32ce,1231a105b422d3a40f20420ff10099f2edcb3b12c3f3b5d1850c91bca94f32ce,8970,8970,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_REQUIREMENT_DEPENDENCY_MATRIX.csv,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_REQUIREMENT_DEPENDENCY_MATRIX.csv,4e038e5faf2fae98885d976cfe06d73f6512d641c60dcf716abdc7405c322261,4e038e5faf2fae98885d976cfe06d73f6512d641c60dcf716abdc7405c322261,26875,26875,"rows=37,cols=19","rows=37,cols=19",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_FORMULA_SYMBOL_REGISTRY.csv,docs/thesis/pilot_annotation/model3b_v2/planning/WAVE_2_FORMULA_SYMBOL_REGISTRY.csv,0dbbe9be79db592acb51fcbbcad9f331d51954e7ce0b4a3f9032bf719ec50d41,0dbbe9be79db592acb51fcbbcad9f331d51954e7ce0b4a3f9032bf719ec50d41,10038,10038,"rows=46,cols=7","rows=46,cols=7",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OPEN_DECISION_ADJUDICATION_MAP.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OPEN_DECISION_ADJUDICATION_MAP.md,101384c169ab381a8ef8f6569be12ee621041497efe9b3e39c89cbf78382d560,101384c169ab381a8ef8f6569be12ee621041497efe9b3e39c89cbf78382d560,23421,23421,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OPEN_DECISION_BATCH_MATRIX.csv,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OPEN_DECISION_BATCH_MATRIX.csv,6a14e5370f3c3e0cc651f5ad2de1c9d1427415fe30e92fc87b614eb6ad5b2ab4,6a14e5370f3c3e0cc651f5ad2de1c9d1427415fe30e92fc87b614eb6ad5b2ab4,9737,9737,"rows=16,cols=11","rows=16,cols=11",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_015_LITERATURE_SEARCH_LOG.csv,docs/thesis/pilot_annotation/model3b_v2/evidence/WAVE_2_OD_005_006_015_LITERATURE_SEARCH_LOG.csv,3d46c8c039570613b498d3af69b850af85a93faf480ca5c525796b6d38a676c1,3d46c8c039570613b498d3af69b850af85a93faf480ca5c525796b6d38a676c1,6001,6001,"rows=18,cols=8","rows=18,cols=8",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_015_EVIDENCE_LEDGER.csv,docs/thesis/pilot_annotation/model3b_v2/evidence/WAVE_2_OD_005_006_015_EVIDENCE_LEDGER.csv,b1dd0a9182fb58f84483147212106aa3cb9530ce6daeca39920dbf6acdde81ad,b1dd0a9182fb58f84483147212106aa3cb9530ce6daeca39920dbf6acdde81ad,15391,15391,"rows=7,cols=19","rows=7,cols=19",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_015_EVIDENCE_TO_OPTION_MATRIX.csv,docs/thesis/pilot_annotation/model3b_v2/evidence/WAVE_2_OD_005_006_015_EVIDENCE_TO_OPTION_MATRIX.csv,80f6a8c8b9d11497ffb817eb4a573d0c435a71d4263d5041809ffdc9391d3efd,80f6a8c8b9d11497ffb817eb4a573d0c435a71d4263d5041809ffdc9391d3efd,11734,11734,"rows=5,cols=17","rows=5,cols=17",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_015_MATHEMATICAL_EVIDENCE_REVIEW.md,docs/thesis/pilot_annotation/model3b_v2/evidence/WAVE_2_OD_005_006_015_MATHEMATICAL_EVIDENCE_REVIEW.md,6ba983b46fae7943ac51943d6b7118a1d80456d1280f0acf4825b41fc2494b7c,6ba983b46fae7943ac51943d6b7118a1d80456d1280f0acf4825b41fc2494b7c,11111,11111,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_015_ADJUDICATION_READINESS_REPORT.md,docs/thesis/pilot_annotation/model3b_v2/evidence/WAVE_2_OD_005_006_015_ADJUDICATION_READINESS_REPORT.md,ca30fe39915b106301ae3fdddb6441567d434b76ec7794bba6e6ec9a59a6e85b,ca30fe39915b106301ae3fdddb6441567d434b76ec7794bba6e6ec9a59a6e85b,13036,13036,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_DRAFT_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_005_DRAFT_ADJUDICATION.md,762f1a5c2a75b237f5016557f3a5222ce887cd4ebe40b83407ce6e40f8fd4d3b,762f1a5c2a75b237f5016557f3a5222ce887cd4ebe40b83407ce6e40f8fd4d3b,9889,9889,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_006_DRAFT_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_006_DRAFT_ADJUDICATION.md,9e07921a2975456348dd1b75f814571f9b9c10fdcc75baf513eee00dfcd62c6d,9e07921a2975456348dd1b75f814571f9b9c10fdcc75baf513eee00dfcd62c6d,11539,11539,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_015_DRAFT_PROCEDURAL_CONTRACT.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_015_DRAFT_PROCEDURAL_CONTRACT.md,84411737ff946b21223deb3f5254371b79d8bcebb3f65b4eadf33b27116f0f98,84411737ff946b21223deb3f5254371b79d8bcebb3f65b4eadf33b27116f0f98,20687,20687,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_015_DRAFT_RECONCILIATION.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_005_006_015_DRAFT_RECONCILIATION.md,a27652dba26e5e52fa57d18121eb7d613b286b566ec32d5963a3d6d053ed9343,a27652dba26e5e52fa57d18121eb7d613b286b566ec32d5963a3d6d053ed9343,10482,10482,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_SPECIFICATION_CLARIFICATION_REVIEW.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_005_SPECIFICATION_CLARIFICATION_REVIEW.md,f3a395ffd0b8f8a5867de19ebb677b517f06934de417880ef40d72221866c8f0,f3a395ffd0b8f8a5867de19ebb677b517f06934de417880ef40d72221866c8f0,9670,9670,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_006_SPECIFICATION_CLARIFICATION_REVIEW.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_006_SPECIFICATION_CLARIFICATION_REVIEW.md,eb46d1e04caadffbf8896ae1cab668c1dd05794df11131f61b5ffe750cafc96d,eb46d1e04caadffbf8896ae1cab668c1dd05794df11131f61b5ffe750cafc96d,12185,12185,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/WAVE_2_OD_005_006_CLARIFICATION_RECONCILIATION.md,docs/thesis/pilot_annotation/model3b_v2/adjudication/WAVE_2_OD_005_006_CLARIFICATION_RECONCILIATION.md,a49f0c0bebf07a2130ebb4851ba5e1cfb9e2854948c798314e5450ef4a6fed72,a49f0c0bebf07a2130ebb4851ba5e1cfb9e2854948c798314e5450ef4a6fed72,9924,9924,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
